candidate,mean,hi,lo,evs,chance
Trump,189.5133,271,119,0,0.0025
Trump,189.5133,271,119,1,0.0225
Trump,189.5133,271,119,2,0.0025
Trump,189.5133,271,119,3,0.0025
Trump,189.5133,271,119,4,0.017499999999999998
Trump,189.5133,271,119,5,0.005
Trump,189.5133,271,119,6,0
Trump,189.5133,271,119,7,0.015
Trump,189.5133,271,119,8,0.0025
Trump,189.5133,271,119,9,0.01
Trump,189.5133,271,119,10,0.0025
Trump,189.5133,271,119,11,0.01
Trump,189.5133,271,119,12,0.0125
Trump,189.5133,271,119,13,0.01
Trump,189.5133,271,119,14,0.0075
Trump,189.5133,271,119,15,0.0075
Trump,189.5133,271,119,16,0.0025
Trump,189.5133,271,119,17,0.005
Trump,189.5133,271,119,18,0.01
Trump,189.5133,271,119,19,0.02
Trump,189.5133,271,119,20,0.0075
Trump,189.5133,271,119,21,0.005
Trump,189.5133,271,119,22,0.017499999999999998
Trump,189.5133,271,119,23,0
Trump,189.5133,271,119,24,0.0075
Trump,189.5133,271,119,25,0.0075
Trump,189.5133,271,119,26,0.0075
Trump,189.5133,271,119,27,0.0125
Trump,189.5133,271,119,28,0.015
Trump,189.5133,271,119,29,0.01
Trump,189.5133,271,119,30,0.005
Trump,189.5133,271,119,31,0
Trump,189.5133,271,119,32,0.015
Trump,189.5133,271,119,33,0.02
Trump,189.5133,271,119,34,0.005
Trump,189.5133,271,119,35,0.01
Trump,189.5133,271,119,36,0.02
Trump,189.5133,271,119,37,0.015
Trump,189.5133,271,119,38,0.0225
Trump,189.5133,271,119,39,0.0125
Trump,189.5133,271,119,40,0.015
Trump,189.5133,271,119,41,0.0075
Trump,189.5133,271,119,42,0.015
Trump,189.5133,271,119,43,0.0275
Trump,189.5133,271,119,44,0.0225
Trump,189.5133,271,119,45,0.02
Trump,189.5133,271,119,46,0.02
Trump,189.5133,271,119,47,0.0125
Trump,189.5133,271,119,48,0.0125
Trump,189.5133,271,119,49,0.0225
Trump,189.5133,271,119,50,0.015
Trump,189.5133,271,119,51,0.0225
Trump,189.5133,271,119,52,0.0275
Trump,189.5133,271,119,53,0.0325
Trump,189.5133,271,119,54,0.025
Trump,189.5133,271,119,55,0.03
Trump,189.5133,271,119,56,0.0275
Trump,189.5133,271,119,57,0.0525
Trump,189.5133,271,119,58,0.034999999999999996
Trump,189.5133,271,119,59,0.0375
Trump,189.5133,271,119,60,0.0475
Trump,189.5133,271,119,61,0.01
Trump,189.5133,271,119,62,0.0275
Trump,189.5133,271,119,63,0.045
Trump,189.5133,271,119,64,0.034999999999999996
Trump,189.5133,271,119,65,0.03
Trump,189.5133,271,119,66,0.055
Trump,189.5133,271,119,67,0.034999999999999996
Trump,189.5133,271,119,68,0.057499999999999996
Trump,189.5133,271,119,69,0.075
Trump,189.5133,271,119,70,0.055
Trump,189.5133,271,119,71,0.0225
Trump,189.5133,271,119,72,0.065
Trump,189.5133,271,119,73,0.04
Trump,189.5133,271,119,74,0.065
Trump,189.5133,271,119,75,0.065
Trump,189.5133,271,119,76,0.06999999999999999
Trump,189.5133,271,119,77,0.0725
Trump,189.5133,271,119,78,0.08750000000000001
Trump,189.5133,271,119,79,0.06
Trump,189.5133,271,119,80,0.065
Trump,189.5133,271,119,81,0.065
Trump,189.5133,271,119,82,0.1075
Trump,189.5133,271,119,83,0.1275
Trump,189.5133,271,119,84,0.0375
Trump,189.5133,271,119,85,0.0725
Trump,189.5133,271,119,86,0.1275
Trump,189.5133,271,119,87,0.0475
Trump,189.5133,271,119,88,0.1
Trump,189.5133,271,119,89,0.17500000000000002
Trump,189.5133,271,119,90,0.06999999999999999
Trump,189.5133,271,119,91,0.09
Trump,189.5133,271,119,92,0.125
Trump,189.5133,271,119,93,0.075
Trump,189.5133,271,119,94,0.12
Trump,189.5133,271,119,95,0.11
Trump,189.5133,271,119,96,0.1275
Trump,189.5133,271,119,97,0.1925
Trump,189.5133,271,119,98,0.125
Trump,189.5133,271,119,99,0.135
Trump,189.5133,271,119,100,0.265
Trump,189.5133,271,119,101,0.11499999999999999
Trump,189.5133,271,119,102,0.165
Trump,189.5133,271,119,103,0.25
Trump,189.5133,271,119,104,0.21749999999999997
Trump,189.5133,271,119,105,0.11750000000000001
Trump,189.5133,271,119,106,0.215
Trump,189.5133,271,119,107,0.2225
Trump,189.5133,271,119,108,0.2075
Trump,189.5133,271,119,109,0.23500000000000001
Trump,189.5133,271,119,110,0.4675
Trump,189.5133,271,119,111,0.2725
Trump,189.5133,271,119,112,0.2875
Trump,189.5133,271,119,113,0.79
Trump,189.5133,271,119,114,0.19499999999999998
Trump,189.5133,271,119,115,0.2625
Trump,189.5133,271,119,116,0.7474999999999999
Trump,189.5133,271,119,117,0.3025
Trump,189.5133,271,119,118,0.1725
Trump,189.5133,271,119,119,1.335
Trump,189.5133,271,119,120,0.23249999999999998
Trump,189.5133,271,119,121,0.19499999999999998
Trump,189.5133,271,119,122,2.5475000000000003
Trump,189.5133,271,119,123,0.41000000000000003
Trump,189.5133,271,119,124,0.135
Trump,189.5133,271,119,125,4.9
Trump,189.5133,271,119,126,1.365
Trump,189.5133,271,119,127,0.13
Trump,189.5133,271,119,128,0.3975
Trump,189.5133,271,119,129,0.2075
Trump,189.5133,271,119,130,0.1
Trump,189.5133,271,119,131,1.3299999999999998
Trump,189.5133,271,119,132,1.1900000000000002
Trump,189.5133,271,119,133,0.1475
Trump,189.5133,271,119,134,0.255
Trump,189.5133,271,119,135,0.2575
Trump,189.5133,271,119,136,0.2875
Trump,189.5133,271,119,137,0.2625
Trump,189.5133,271,119,138,0.345
Trump,189.5133,271,119,139,0.16999999999999998
Trump,189.5133,271,119,140,0.3075
Trump,189.5133,271,119,141,0.5925
Trump,189.5133,271,119,142,0.31
Trump,189.5133,271,119,143,0.5825
Trump,189.5133,271,119,144,0.67
Trump,189.5133,271,119,145,0.11499999999999999
Trump,189.5133,271,119,146,0.27
Trump,189.5133,271,119,147,0.45999999999999996
Trump,189.5133,271,119,148,0.24
Trump,189.5133,271,119,149,0.7474999999999999
Trump,189.5133,271,119,150,1.4749999999999999
Trump,189.5133,271,119,151,0.42500000000000004
Trump,189.5133,271,119,152,0.2725
Trump,189.5133,271,119,153,0.165
Trump,189.5133,271,119,154,0.2625
Trump,189.5133,271,119,155,0.1975
Trump,189.5133,271,119,156,0.26
Trump,189.5133,271,119,157,0.5575
Trump,189.5133,271,119,158,0.21749999999999997
Trump,189.5133,271,119,159,0.27999999999999997
Trump,189.5133,271,119,160,1.11
Trump,189.5133,271,119,161,0.44
Trump,189.5133,271,119,162,0.21250000000000002
Trump,189.5133,271,119,163,2.0774999999999997
Trump,189.5133,271,119,164,0.5700000000000001
Trump,189.5133,271,119,165,0.5525
Trump,189.5133,271,119,166,0.5625
Trump,189.5133,271,119,167,0.29
Trump,189.5133,271,119,168,0.1625
Trump,189.5133,271,119,169,1.2349999999999999
Trump,189.5133,271,119,170,0.86
Trump,189.5133,271,119,171,0.3025
Trump,189.5133,271,119,172,0.19499999999999998
Trump,189.5133,271,119,173,0.245
Trump,189.5133,271,119,174,0.49500000000000005
Trump,189.5133,271,119,175,0.32
Trump,189.5133,271,119,176,0.44999999999999996
Trump,189.5133,271,119,177,0.2625
Trump,189.5133,271,119,178,0.42
Trump,189.5133,271,119,179,0.8875
Trump,189.5133,271,119,180,0.625
Trump,189.5133,271,119,181,0.855
Trump,189.5133,271,119,182,0.5575
Trump,189.5133,271,119,183,0.19499999999999998
Trump,189.5133,271,119,184,0.2875
Trump,189.5133,271,119,185,0.8125
Trump,189.5133,271,119,186,0.42500000000000004
Trump,189.5133,271,119,187,1.0725
Trump,189.5133,271,119,188,1.7399999999999998
Trump,189.5133,271,119,189,0.575
Trump,189.5133,271,119,190,0.3125
Trump,189.5133,271,119,191,0.37
Trump,189.5133,271,119,192,0.41250000000000003
Trump,189.5133,271,119,193,0.2725
Trump,189.5133,271,119,194,0.5225
Trump,189.5133,271,119,195,0.27999999999999997
Trump,189.5133,271,119,196,0.40499999999999997
Trump,189.5133,271,119,197,0.6074999999999999
Trump,189.5133,271,119,198,0.6375
Trump,189.5133,271,119,199,0.7849999999999999
Trump,189.5133,271,119,200,0.5675
Trump,189.5133,271,119,201,0.3725
Trump,189.5133,271,119,202,0.38999999999999996
Trump,189.5133,271,119,203,1.2675
Trump,189.5133,271,119,204,0.9400000000000001
Trump,189.5133,271,119,205,0.5375
Trump,189.5133,271,119,206,0.215
Trump,189.5133,271,119,207,0.25
Trump,189.5133,271,119,208,0.32
Trump,189.5133,271,119,209,0.47250000000000003
Trump,189.5133,271,119,210,0.3125
Trump,189.5133,271,119,211,0.2775
Trump,189.5133,271,119,212,0.345
Trump,189.5133,271,119,213,0.3575
Trump,189.5133,271,119,214,0.6725
Trump,189.5133,271,119,215,0.6875
Trump,189.5133,271,119,216,0.43499999999999994
Trump,189.5133,271,119,217,0.3575
Trump,189.5133,271,119,218,0.6925
Trump,189.5133,271,119,219,1.49
Trump,189.5133,271,119,220,0.6875
Trump,189.5133,271,119,221,0.2775
Trump,189.5133,271,119,222,0.3
Trump,189.5133,271,119,223,0.4525
Trump,189.5133,271,119,224,0.3225
Trump,189.5133,271,119,225,0.64
Trump,189.5133,271,119,226,0.3475
Trump,189.5133,271,119,227,0.315
Trump,189.5133,271,119,228,0.43750000000000006
Trump,189.5133,271,119,229,0.58
Trump,189.5133,271,119,230,0.7224999999999999
Trump,189.5133,271,119,231,0.38999999999999996
Trump,189.5133,271,119,232,0.49
Trump,189.5133,271,119,233,0.44999999999999996
Trump,189.5133,271,119,234,0.35000000000000003
Trump,189.5133,271,119,235,0.2075
Trump,189.5133,271,119,236,0.22999999999999998
Trump,189.5133,271,119,237,0.2275
Trump,189.5133,271,119,238,0.20249999999999999
Trump,189.5133,271,119,239,0.2625
Trump,189.5133,271,119,240,0.47000000000000003
Trump,189.5133,271,119,241,0.3975
Trump,189.5133,271,119,242,0.28500000000000003
Trump,189.5133,271,119,243,0.615
Trump,189.5133,271,119,244,0.7425
Trump,189.5133,271,119,245,0.3975
Trump,189.5133,271,119,246,0.23500000000000001
Trump,189.5133,271,119,247,0.5875
Trump,189.5133,271,119,248,1.08
Trump,189.5133,271,119,249,0.625
Trump,189.5133,271,119,250,0.35000000000000003
Trump,189.5133,271,119,251,0.25
Trump,189.5133,271,119,252,0.20249999999999999
Trump,189.5133,271,119,253,0.22499999999999998
Trump,189.5133,271,119,254,0.2225
Trump,189.5133,271,119,255,0.19
Trump,189.5133,271,119,256,0.245
Trump,189.5133,271,119,257,0.1575
Trump,189.5133,271,119,258,0.62
Trump,189.5133,271,119,259,1.5725
Trump,189.5133,271,119,260,0.9225000000000001
Trump,189.5133,271,119,261,0.125
Trump,189.5133,271,119,262,0.135
Trump,189.5133,271,119,263,0.135
Trump,189.5133,271,119,264,0.41000000000000003
Trump,189.5133,271,119,265,0.8274999999999999
Trump,189.5133,271,119,266,0.37
Trump,189.5133,271,119,267,0.11249999999999999
Trump,189.5133,271,119,268,0.3075
Trump,189.5133,271,119,269,0.44999999999999996
Trump,189.5133,271,119,270,0.2625
Trump,189.5133,271,119,271,0.13749999999999998
Trump,189.5133,271,119,272,0.11249999999999999
Trump,189.5133,271,119,273,0.185
Trump,189.5133,271,119,274,0.16
Trump,189.5133,271,119,275,0.28500000000000003
Trump,189.5133,271,119,276,0.1625
Trump,189.5133,271,119,277,0.08
Trump,189.5133,271,119,278,0.105
Trump,189.5133,271,119,279,0.5375
Trump,189.5133,271,119,280,0.7374999999999999
Trump,189.5133,271,119,281,0.1475
Trump,189.5133,271,119,282,0.1525
Trump,189.5133,271,119,283,0.1275
Trump,189.5133,271,119,284,0.22499999999999998
Trump,189.5133,271,119,285,0.49500000000000005
Trump,189.5133,271,119,286,0.6799999999999999
Trump,189.5133,271,119,287,0.0725
Trump,189.5133,271,119,288,0.045
Trump,189.5133,271,119,289,0.11249999999999999
Trump,189.5133,271,119,290,0.3175
Trump,189.5133,271,119,291,0.1525
Trump,189.5133,271,119,292,0.14250000000000002
Trump,189.5133,271,119,293,0.05
Trump,189.5133,271,119,294,0.0825
Trump,189.5133,271,119,295,0.20249999999999999
Trump,189.5133,271,119,296,0.3675
Trump,189.5133,271,119,297,0.065
Trump,189.5133,271,119,298,0.045
Trump,189.5133,271,119,299,0.0625
Trump,189.5133,271,119,300,0.1575
Trump,189.5133,271,119,301,0.135
Trump,189.5133,271,119,302,0.305
Trump,189.5133,271,119,303,0.06999999999999999
Trump,189.5133,271,119,304,0.0775
Trump,189.5133,271,119,305,0.09
Trump,189.5133,271,119,306,0.2075
Trump,189.5133,271,119,307,0.0675
Trump,189.5133,271,119,308,0.095
Trump,189.5133,271,119,309,0.0525
Trump,189.5133,271,119,310,0.09
Trump,189.5133,271,119,311,0.11
Trump,189.5133,271,119,312,0.3125
Trump,189.5133,271,119,313,0.0525
Trump,189.5133,271,119,314,0.05
Trump,189.5133,271,119,315,0.0475
Trump,189.5133,271,119,316,0.135
Trump,189.5133,271,119,317,0.08499999999999999
Trump,189.5133,271,119,318,0.13
Trump,189.5133,271,119,319,0.0525
Trump,189.5133,271,119,320,0.04
Trump,189.5133,271,119,321,0.0725
Trump,189.5133,271,119,322,0.16
Trump,189.5133,271,119,323,0.05
Trump,189.5133,271,119,324,0.04
Trump,189.5133,271,119,325,0.055
Trump,189.5133,271,119,326,0.1075
Trump,189.5133,271,119,327,0.034999999999999996
Trump,189.5133,271,119,328,0.21250000000000002
Trump,189.5133,271,119,329,0.0525
Trump,189.5133,271,119,330,0.0225
Trump,189.5133,271,119,331,0.0525
Trump,189.5133,271,119,332,0.01
Trump,189.5133,271,119,333,0.0475
Trump,189.5133,271,119,334,0.02
Trump,189.5133,271,119,335,0.065
Trump,189.5133,271,119,336,0.034999999999999996
Trump,189.5133,271,119,337,0.09
Trump,189.5133,271,119,338,0.0275
Trump,189.5133,271,119,339,0.015
Trump,189.5133,271,119,340,0.0225
Trump,189.5133,271,119,341,0.017499999999999998
Trump,189.5133,271,119,342,0.065
Trump,189.5133,271,119,343,0.025
Trump,189.5133,271,119,344,0.015
Trump,189.5133,271,119,345,0.0075
Trump,189.5133,271,119,346,0.015
Trump,189.5133,271,119,347,0.015
Trump,189.5133,271,119,348,0.02
Trump,189.5133,271,119,349,0.02
Trump,189.5133,271,119,350,0.0275
Trump,189.5133,271,119,351,0.025
Trump,189.5133,271,119,352,0.005
Trump,189.5133,271,119,353,0.017499999999999998
Trump,189.5133,271,119,354,0.005
Trump,189.5133,271,119,355,0.055
Trump,189.5133,271,119,356,0.0275
Trump,189.5133,271,119,357,0.015
Trump,189.5133,271,119,358,0.0075
Trump,189.5133,271,119,359,0
Trump,189.5133,271,119,360,0.01
Trump,189.5133,271,119,361,0
Trump,189.5133,271,119,362,0.017499999999999998
Trump,189.5133,271,119,363,0.02
Trump,189.5133,271,119,364,0.0025
Trump,189.5133,271,119,365,0.0025
Trump,189.5133,271,119,366,0.0025
Trump,189.5133,271,119,367,0.0075
Trump,189.5133,271,119,368,0.0025
Trump,189.5133,271,119,369,0.005
Trump,189.5133,271,119,370,0.01
Trump,189.5133,271,119,371,0.0025
Trump,189.5133,271,119,372,0
Trump,189.5133,271,119,373,0.005
Trump,189.5133,271,119,374,0
Trump,189.5133,271,119,375,0.0125
Trump,189.5133,271,119,376,0
Trump,189.5133,271,119,377,0.0025
Trump,189.5133,271,119,378,0
Trump,189.5133,271,119,379,0.0025
Trump,189.5133,271,119,380,0.0025
Trump,189.5133,271,119,381,0
Trump,189.5133,271,119,382,0.0025
Trump,189.5133,271,119,383,0
Trump,189.5133,271,119,384,0
Trump,189.5133,271,119,385,0
Trump,189.5133,271,119,386,0
Trump,189.5133,271,119,387,0
Trump,189.5133,271,119,388,0
Trump,189.5133,271,119,389,0.0025
Trump,189.5133,271,119,390,0
Trump,189.5133,271,119,391,0.0025
Trump,189.5133,271,119,392,0
Trump,189.5133,271,119,393,0
Trump,189.5133,271,119,394,0
Trump,189.5133,271,119,395,0
Trump,189.5133,271,119,396,0.0025
Trump,189.5133,271,119,397,0
Trump,189.5133,271,119,398,0.0025
Trump,189.5133,271,119,399,0
Trump,189.5133,271,119,400,0.0025
Trump,189.5133,271,119,401,0.0025
Trump,189.5133,271,119,402,0
Trump,189.5133,271,119,403,0
Trump,189.5133,271,119,404,0
Trump,189.5133,271,119,405,0
Trump,189.5133,271,119,406,0
Trump,189.5133,271,119,407,0
Trump,189.5133,271,119,408,0
Trump,189.5133,271,119,409,0
Trump,189.5133,271,119,410,0
Trump,189.5133,271,119,411,0
Trump,189.5133,271,119,412,0
Trump,189.5133,271,119,413,0
Trump,189.5133,271,119,414,0
Trump,189.5133,271,119,415,0.0025
Trump,189.5133,271,119,416,0
Trump,189.5133,271,119,417,0
Trump,189.5133,271,119,418,0
Trump,189.5133,271,119,419,0.0025
Trump,189.5133,271,119,420,0
Trump,189.5133,271,119,421,0
Trump,189.5133,271,119,422,0
Trump,189.5133,271,119,423,0
Trump,189.5133,271,119,424,0.0025
Trump,189.5133,271,119,425,0
Trump,189.5133,271,119,426,0
Trump,189.5133,271,119,427,0
Trump,189.5133,271,119,428,0
Trump,189.5133,271,119,429,0
Trump,189.5133,271,119,430,0
Trump,189.5133,271,119,431,0
Trump,189.5133,271,119,432,0
Trump,189.5133,271,119,433,0
Trump,189.5133,271,119,434,0.0025
Trump,189.5133,271,119,435,0
Trump,189.5133,271,119,436,0
Trump,189.5133,271,119,437,0
Trump,189.5133,271,119,438,0
Trump,189.5133,271,119,439,0
Trump,189.5133,271,119,440,0
Trump,189.5133,271,119,441,0
Trump,189.5133,271,119,442,0
Trump,189.5133,271,119,443,0
Trump,189.5133,271,119,444,0
Trump,189.5133,271,119,445,0.0025
Trump,189.5133,271,119,446,0
Trump,189.5133,271,119,447,0
Trump,189.5133,271,119,448,0
Trump,189.5133,271,119,449,0
Trump,189.5133,271,119,450,0
Trump,189.5133,271,119,451,0
Trump,189.5133,271,119,452,0
Trump,189.5133,271,119,453,0
Trump,189.5133,271,119,454,0
Trump,189.5133,271,119,455,0.0025
Trump,189.5133,271,119,456,0
Trump,189.5133,271,119,457,0
Trump,189.5133,271,119,458,0
Trump,189.5133,271,119,459,0
Trump,189.5133,271,119,460,0
Trump,189.5133,271,119,461,0
Trump,189.5133,271,119,462,0
Trump,189.5133,271,119,463,0
Trump,189.5133,271,119,464,0
Trump,189.5133,271,119,465,0
Trump,189.5133,271,119,466,0
Trump,189.5133,271,119,467,0
Trump,189.5133,271,119,468,0
Trump,189.5133,271,119,469,0
Trump,189.5133,271,119,470,0
Trump,189.5133,271,119,471,0
Trump,189.5133,271,119,472,0
Trump,189.5133,271,119,473,0
Trump,189.5133,271,119,474,0
Trump,189.5133,271,119,475,0
Trump,189.5133,271,119,476,0
Trump,189.5133,271,119,477,0
Trump,189.5133,271,119,478,0
Trump,189.5133,271,119,479,0
Trump,189.5133,271,119,480,0
Trump,189.5133,271,119,481,0
Trump,189.5133,271,119,482,0
Trump,189.5133,271,119,483,0
Trump,189.5133,271,119,484,0
Trump,189.5133,271,119,485,0
Trump,189.5133,271,119,486,0
Trump,189.5133,271,119,487,0
Trump,189.5133,271,119,488,0
Trump,189.5133,271,119,489,0
Trump,189.5133,271,119,490,0
Trump,189.5133,271,119,491,0
Trump,189.5133,271,119,492,0
Trump,189.5133,271,119,493,0
Trump,189.5133,271,119,494,0
Trump,189.5133,271,119,495,0
Trump,189.5133,271,119,496,0
Trump,189.5133,271,119,497,0
Trump,189.5133,271,119,498,0
Trump,189.5133,271,119,499,0
Trump,189.5133,271,119,500,0
Trump,189.5133,271,119,501,0
Trump,189.5133,271,119,502,0
Trump,189.5133,271,119,503,0
Trump,189.5133,271,119,504,0
Trump,189.5133,271,119,505,0
Trump,189.5133,271,119,506,0
Trump,189.5133,271,119,507,0
Trump,189.5133,271,119,508,0
Trump,189.5133,271,119,509,0
Trump,189.5133,271,119,510,0
Trump,189.5133,271,119,511,0
Trump,189.5133,271,119,512,0
Trump,189.5133,271,119,513,0
Trump,189.5133,271,119,514,0
Trump,189.5133,271,119,515,0
Trump,189.5133,271,119,516,0
Trump,189.5133,271,119,517,0
Trump,189.5133,271,119,518,0
Trump,189.5133,271,119,519,0
Trump,189.5133,271,119,520,0
Trump,189.5133,271,119,521,0
Trump,189.5133,271,119,522,0
Trump,189.5133,271,119,523,0
Trump,189.5133,271,119,524,0
Trump,189.5133,271,119,525,0
Trump,189.5133,271,119,526,0
Trump,189.5133,271,119,527,0
Trump,189.5133,271,119,528,0
Trump,189.5133,271,119,529,0
Trump,189.5133,271,119,530,0
Trump,189.5133,271,119,531,0
Trump,189.5133,271,119,532,0
Trump,189.5133,271,119,533,0
Trump,189.5133,271,119,534,0
Trump,189.5133,271,119,535,0
Trump,189.5133,271,119,536,0
Trump,189.5133,271,119,537,0
